"fname","sum_birds","year","month","day","LO_elevation","LO_birds","LO_MeanZ","LO_SumZ","LO_SDZ","LO_Volumes","LO_MeanZ_m33","LO_SumZ_m33","LO_SDZ_m33","LO_Volumes_m33","HI_elevation","HI_birds","HI_MeanZ","HI_SumZ","HI_SDZ","HI_Volumes","HI_MeanZ_m33","HI_SumZ_m33","HI_SDZ_m33","HI_Volumes_m33"
"KAMX20100628_121745",282.37,"2010","06","28",0.465168546,217.7,0.800987866,19347.86191,17.14084152,24155,2.580321832,19339.51213,30.69831441,7495,1.430428657,64.67,0.366560824,8852.077342,12.95022216,24149,1.342330904,8843.275993,24.76914249,6588
"KAMX20100628_122338",645.16,"2010","06","28",0.464964758,495.85,1.309601348,31607.22854,26.33131826,24135,3.803935928,31599.29575,44.77815156,8307,1.426317556,149.31,0.962117934,23244.7693,26.09673649,24160,3.39312102,23236.09274,48.93604135,6848
"KAMX20100628_122933",406.68,"2010","06","28",0.464487619,357.71,0.582963526,14083.81584,11.33260056,24159,1.524072826,14076.33662,18.28996024,9236,1.427554311,48.97,0.081174559,1961.502038,0.916558141,24164,0.272307008,1952.985864,1.666950631,7172
"KAMX20100628_123527",324.72,"2010","06","28",0.466964869,266.6,0.338675889,8183.086819,4.867278565,24162,0.808868533,8176.043134,7.500152277,10108,1.423742157,58.12,0.078044364,1886.020102,1.231492274,24166,0.25982978,1877.52999,2.241704204,7226
"KAMX20100628_124120",372.45,"2010","06","28",0.468040036,324.25,0.402661105,9730.708267,5.993093975,24166,0.901789936,9724.000878,8.947007531,10783,1.422524686,48.2,0.065634368,1586.120148,0.409131859,24166,0.223070256,1577.552854,0.73280475,7072
"KAMX20100628_124713",434.97,"2010","06","28",0.468675275,373.77,0.437820252,10578.17511,5.229186362,24161,0.92105058,10571.81855,7.557595177,11478,1.426882267,61.2,0.077592304,1875.173222,0.425476367,24167,0.24960682,1866.80941,0.736317721,7479
"KAMX20100628_125307",640.04,"2010","06","28",0.467454803,568.46,0.699848406,16909.73719,13.17388756,24162,1.432624885,16903.54101,18.82456885,11799,1.424705349,71.58,0.085426717,2064.336619,0.267527266,24165,0.2571256,2056.233424,0.414994246,7997
"KAMX20100628_125901",766.09,"2010","06","28",0.466683225,619.66,0.836951163,20225.76179,12.91318579,24166,1.593883664,20220.00817,17.78916124,12686,1.425367648,146.43,0.198667971,4801.010176,2.189429907,24166,0.550064934,4793.265831,3.619619248,8714
"KAMX20100629_100342",2910.26,"2010","06","29",0.468035717,2605.49,1.637573271,39573.59568,7.034547607,24166,3.076582673,39567.92976,9.410593842,12861,1.426170505,304.77,0.177663333,4293.412101,2.518716424,24166,0.497921939,4285.614129,4.201661907,8607
"KAMX20100629_100938",4572.72,"2010","06","29",0.467441866,4376.83,2.063472552,49855.56033,9.8289087,24161,3.60973009,49850.37254,12.78442813,13810,1.425610079,195.89,0.144038975,3480.70183,1.189396949,24165,0.40929207,3472.843214,1.980096422,8485
